2014-09-13 15:33:33 Notice: Notice (8): Undefined variable: pdf in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 4]
ErrorHandler::handleFatalError() - CORE/Cake/Error/ErrorHandler.php, line 254
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 203
call_user_func - [internal], line ??
App::_checkFatalError() - CORE/Cake/Core/App.php, line 931
App::shutdown() - CORE/Cake/Core/App.php, line 904
[main] - [internal], line ??

2014-09-13 16:09:48 Notice: Notice (8): Undefined index: rows in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 17045]
Trace:
TCPDF::getHtmlDomArray() - APP/Vendor/tcpdf/tcpdf.php, line 17045
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 17304
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:09:48 Notice: Notice (8): Undefined variable: cellspacingx in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 18219]
Trace:
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 18219
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:09:48 Notice: Notice (8): Undefined variable: table_colwidths in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 18283]
Trace:
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 18283
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:09:48 Notice: Notice (8): Undefined variable: cellspacing in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 18286]
Trace:
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 18286
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:09:48 Notice: Notice (8): Undefined variable: cellspacing in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 18312]
Trace:
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 18312
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:09:48 Notice: Notice (8): Undefined variable: cellspacingx in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 18367]
Trace:
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 18367
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:09:48 Notice: Notice (8): Undefined index: trids in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 19582]
Trace:
TCPDF::closeHTMLTagHandler() - APP/Vendor/tcpdf/tcpdf.php, line 19582
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 18388
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:09:48 Notice: Notice (8): Undefined index: trids in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 19611]
Trace:
TCPDF::closeHTMLTagHandler() - APP/Vendor/tcpdf/tcpdf.php, line 19611
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 18388
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:09:48 Notice: Notice (8): Undefined index: trids in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 19614]
Trace:
TCPDF::closeHTMLTagHandler() - APP/Vendor/tcpdf/tcpdf.php, line 19614
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 18388
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:09:48 Notice: Notice (8): Undefined index: old_cell_padding in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 19824]
Trace:
TCPDF::closeHTMLTagHandler() - APP/Vendor/tcpdf/tcpdf.php, line 19824
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 18388
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:10:15 Notice: Notice (8): Undefined index: rows in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 17045]
Trace:
TCPDF::getHtmlDomArray() - APP/Vendor/tcpdf/tcpdf.php, line 17045
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 17304
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:10:15 Notice: Notice (8): Undefined variable: cellspacingx in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 18219]
Trace:
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 18219
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:10:15 Notice: Notice (8): Undefined variable: table_colwidths in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 18283]
Trace:
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 18283
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:10:15 Notice: Notice (8): Undefined variable: cellspacing in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 18286]
Trace:
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 18286
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:10:15 Notice: Notice (8): Undefined variable: cellspacing in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 18312]
Trace:
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 18312
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:10:15 Notice: Notice (8): Undefined variable: cellspacingx in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 18367]
Trace:
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 18367
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:10:15 Notice: Notice (8): Undefined index: trids in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 19582]
Trace:
TCPDF::closeHTMLTagHandler() - APP/Vendor/tcpdf/tcpdf.php, line 19582
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 18388
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:10:15 Notice: Notice (8): Undefined index: trids in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 19611]
Trace:
TCPDF::closeHTMLTagHandler() - APP/Vendor/tcpdf/tcpdf.php, line 19611
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 18388
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:10:15 Notice: Notice (8): Undefined index: trids in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 19614]
Trace:
TCPDF::closeHTMLTagHandler() - APP/Vendor/tcpdf/tcpdf.php, line 19614
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 18388
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 16:10:15 Notice: Notice (8): Undefined index: old_cell_padding in [/var/www/cake_odesk/f-wasa-repo/app/Vendor/tcpdf/tcpdf.php, line 19824]
Trace:
TCPDF::closeHTMLTagHandler() - APP/Vendor/tcpdf/tcpdf.php, line 19824
TCPDF::writeHTML() - APP/Vendor/tcpdf/tcpdf.php, line 18388
include - APP/View/Complaints/view_pdf.ctp, line 31
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-13 22:01:13 Notice: Notice (8): Undefined variable: heading in [/var/www/cake_odesk/f-wasa-repo/app/View/Elements/pre_page.ctp, line 3]
Trace:
include - APP/View/Elements/pre_page.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/default.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 278
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 246
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 176
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 119
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE/Cake/Error/ErrorHandler.php, line 254
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 203
call_user_func - [internal], line ??
App::_checkFatalError() - CORE/Cake/Core/App.php, line 931
App::shutdown() - CORE/Cake/Core/App.php, line 904
[main] - [internal], line ??

2014-09-13 22:01:13 Notice: Notice (8): Undefined variable: one_linner in [/var/www/cake_odesk/f-wasa-repo/app/View/Elements/pre_page.ctp, line 3]
Trace:
include - APP/View/Elements/pre_page.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/default.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 278
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 246
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 176
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 119
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE/Cake/Error/ErrorHandler.php, line 254
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 203
call_user_func - [internal], line ??
App::_checkFatalError() - CORE/Cake/Core/App.php, line 931
App::shutdown() - CORE/Cake/Core/App.php, line 904
[main] - [internal], line ??

2014-09-14 01:58:06 Notice: Notice (8): Undefined variable: property in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 27]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-14 02:15:53 Notice: Notice (8): Undefined variable: property in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 27]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-14 02:17:12 Notice: Notice (8): Undefined variable: property in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 27]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-14 02:18:23 Notice: Notice (8): Undefined variable: property in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 28]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-14 07:52:37 Notice: Notice (8): Undefined variable: heading in [/var/www/cake_odesk/f-wasa-repo/app/View/Elements/pre_page.ctp, line 3]
Trace:
include - APP/View/Elements/pre_page.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/default.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 278
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 246
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 176
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 119
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE/Cake/Error/ErrorHandler.php, line 254
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 203
call_user_func - [internal], line ??
App::_checkFatalError() - CORE/Cake/Core/App.php, line 931
App::shutdown() - CORE/Cake/Core/App.php, line 904
[main] - [internal], line ??

2014-09-14 07:52:37 Notice: Notice (8): Undefined variable: one_linner in [/var/www/cake_odesk/f-wasa-repo/app/View/Elements/pre_page.ctp, line 3]
Trace:
include - APP/View/Elements/pre_page.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/default.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 278
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 246
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 176
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 119
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE/Cake/Error/ErrorHandler.php, line 254
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 203
call_user_func - [internal], line ??
App::_checkFatalError() - CORE/Cake/Core/App.php, line 931
App::shutdown() - CORE/Cake/Core/App.php, line 904
[main] - [internal], line ??

2014-09-14 07:53:12 Notice: Notice (8): Undefined variable: heading in [/var/www/cake_odesk/f-wasa-repo/app/View/Elements/pre_page.ctp, line 3]
Trace:
include - APP/View/Elements/pre_page.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/default.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 278
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 246
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 176
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 119
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE/Cake/Error/ErrorHandler.php, line 254
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 203
call_user_func - [internal], line ??
